,X,Y,Diff,Target
191,0.111106664,0.0987356,0.31902203,0
192,0.1124513,0.10046028,0.39923763,0
193,0.11132833,0.09884863,0.3473315,0
194,0.11281001,0.10045205,0.2853128,0
195,0.1111897,0.09884061,0.25909826,0
196,0.11493963,0.10290611,0.36718,0
197,0.11570734,0.1029031,0.35036877,0
198,0.1106293,0.098392904,0.6696707,0
199,0.113741495,0.10073534,0.43598524,0
200,0.11091723,0.09838307,0.29418892,0
201,0.11052542,0.09873414,0.32086954,0
202,0.109194405,0.097662866,0.43930468,0
203,0.110810295,0.09868028,0.25859225,0
204,0.10991684,0.09718332,0.77388895,1
205,0.112656906,0.10004807,0.3454299,0
206,0.110804416,0.09868928,0.29468524,0
207,0.111865096,0.09962811,0.776656,1
208,0.11354524,0.101116054,0.4190067,0
209,0.11249157,0.099513434,0.33436874,0
210,0.11211145,0.099950634,0.5774393,0
211,0.10880677,0.09707939,0.37896752,0
212,0.11117308,0.09962518,0.3502068,0
213,0.11086128,0.098690294,0.60247594,0
214,0.11423618,0.10118632,0.34158233,1
215,0.10924141,0.097725786,0.26276055,0
216,0.107219465,0.09500668,0.33202672,0
217,0.10830713,0.095653564,0.47171134,1
218,0.108001366,0.09575816,0.73877895,1
219,0.10946139,0.09687634,0.40632996,0
220,0.108768344,0.096046716,0.2837462,0
221,0.10989672,0.09798363,0.2975646,0
222,0.11469409,0.10199111,0.36067352,0
223,0.11811237,0.10486061,0.3454295,0
224,0.111287996,0.09908146,0.2849579,0
225,0.11392189,0.10105395,0.50400436,1
226,0.114170946,0.1020869,0.3071252,0
227,0.1110162,0.09974036,0.35600108,0
228,0.11280127,0.101257324,0.3167863,0
229,0.11601413,0.10372018,0.42938703,0
230,0.11013018,0.09800147,0.2868549,0
231,0.113428816,0.10070852,0.4672003,1
232,0.1122478,0.09943855,0.3019852,0
233,0.10978566,0.09883842,0.39295787,0
234,0.11839744,0.105951086,0.49320498,0
235,0.10840916,0.0962317,0.36652994,0
236,0.109517835,0.097620964,0.3215612,0
237,0.107557476,0.094978675,0.40860578,0
238,0.10997475,0.09822427,0.3121944,0
239,0.114633195,0.10180714,0.39203686,0
240,0.10930097,0.097384594,0.2631013,0
241,0.11138988,0.09924895,0.3654469,0
242,0.111622386,0.09890431,0.3804698,0
243,0.10828354,0.09598586,0.40422574,1
244,0.114323616,0.10136115,0.2655712,0
245,0.10815841,0.09604287,0.33293614,0
246,0.111682825,0.0996676,0.45741773,0
247,0.11042448,0.09896415,0.24488851,0
248,0.112931065,0.099882066,0.41040325,1
249,0.109778635,0.09741905,0.31877378,0
250,0.10989725,0.097943455,0.35507256,0
251,0.11087297,0.09760228,0.45631054,1
252,0.10620061,0.09366506,0.5920816,1
253,0.11424832,0.10207015,0.5763553,1
254,0.113250025,0.100265935,0.39105836,0
255,0.11187756,0.09995355,0.28368047,0
256,0.10607956,0.0944754,0.4120797,0
257,0.109498836,0.09726868,0.57190555,1
258,0.11046749,0.09864204,0.27308074,1
259,0.11109971,0.09873235,0.3673692,0
260,0.1090975,0.09774481,0.37789428,0
261,0.11134498,0.09861031,0.29922456,0
262,0.11291483,0.10035014,0.3225392,0
263,0.11124743,0.099216044,0.2561658,0
264,0.11138631,0.0993667,0.27373138,0
265,0.10876966,0.09672917,0.29291227,0
266,0.115271024,0.103116035,0.29856798,0
267,0.112262234,0.09998706,0.44165364,0
268,0.11167624,0.099943936,0.33354217,0
269,0.11317456,0.099980645,0.31610778,0
270,0.11524138,0.10296137,0.27746266,0
271,0.1114417,0.09853179,0.36499164,0
272,0.11222038,0.09982675,0.29861087,0
273,0.10901019,0.09686296,0.25697634,0
274,0.111114785,0.099558264,0.27622584,0
275,0.11003335,0.09751154,0.31814072,0
276,0.11599976,0.10394952,0.42234102,0
277,0.1110529,0.09885002,0.28494436,0
278,0.11129251,0.09900429,0.2761621,0
279,0.11075426,0.09875608,0.30843067,0
280,0.11290817,0.10021029,0.36673182,0
281,0.1132056,0.10087267,0.41178188,0
282,0.10940598,0.097543396,0.2674711,0
283,0.1122106,0.09997761,0.31210947,0
284,0.11188876,0.09950168,0.38620418,0
285,0.11325911,0.101407394,0.430262,1
286,0.11259388,0.10055206,0.29280514,0
287,0.11091295,0.09890368,0.26114714,0
288,0.10883559,0.09664431,0.31256917,0
289,0.11115029,0.0985984,0.35646927,0
290,0.11327955,0.101476416,0.3530899,0
291,0.114407875,0.10232871,0.5961834,0
292,0.11642012,0.102870665,0.35724834,0
293,0.113752514,0.10126991,0.59654,0
294,0.11162544,0.098413505,0.3580546,0
295,0.1134196,0.1014555,0.494067,0
296,0.11086561,0.09906562,0.54506356,0
297,0.116498165,0.10379885,0.8170851,0
298,0.11170696,0.09916455,0.3907732,0
299,0.11495751,0.102920875,0.38659546,0
300,0.10944963,0.09747245,0.49789616,1
301,0.10854769,0.096585445,0.35013646,0
302,0.112884305,0.10075703,0.35224402,0
303,0.111175194,0.099120386,0.5899265,1
304,0.10886398,0.09673317,0.3272075,0
305,0.11325726,0.100872196,0.365218,0
306,0.10833505,0.09587847,0.44409403,0
307,0.11237636,0.10063918,0.36678895,0
308,0.108979024,0.09642115,0.5067575,0
309,0.10827172,0.09680521,0.2984891,1
310,0.10962662,0.09707401,0.33521357,0
311,0.10890468,0.09717409,0.37354767,0
312,0.112822875,0.09995908,0.55048805,0
313,0.109390855,0.09633675,0.5429181,0
314,0.11002539,0.09852222,0.25905338,0
315,0.11016827,0.0982053,0.3198251,0
316,0.10999339,0.09742672,0.61680114,1
317,0.11127905,0.0990243,0.24931069,0
318,0.1108418,0.09921006,0.4168085,0
319,0.1087813,0.09598293,0.39184418,0
320,0.10524358,0.09341142,0.4478575,1
321,0.10973233,0.09758873,0.3990874,0
322,0.10905428,0.09719133,0.38198712,0
323,0.11030849,0.09759678,0.5749556,0
324,0.10987836,0.09737416,0.40885773,0
325,0.11019786,0.09769058,0.22376798,0
326,0.11349151,0.10082632,0.29230067,0
327,0.110848546,0.09932637,0.59207726,1
328,0.11234111,0.100071765,0.34099135,0
329,0.1099334,0.09701013,0.3503742,0
330,0.11294228,0.100175984,0.37076828,0
331,0.11504811,0.10178149,0.37816513,0
332,0.11636725,0.10393086,0.4692387,0
333,0.11243644,0.09996277,0.3337311,0
334,0.11749456,0.104882635,0.41931102,0
335,0.110169,0.09795098,0.3604634,0
336,0.11004223,0.09727069,0.43343532,0
337,0.11302815,0.10069407,0.27404782,0
338,0.1148158,0.1019151,0.29105762,0
339,0.10874089,0.09697945,0.3601182,0
340,0.11131243,0.09906443,0.32904226,0
341,0.11254146,0.09983941,0.29875538,0
342,0.10959012,0.097313926,0.24044709,0
343,0.11139578,0.099665835,0.27006143,0
344,0.11222004,0.099420935,0.3431298,0
345,0.110716365,0.098070696,0.30493847,0
346,0.11227404,0.09959332,0.3171287,0
347,0.11199865,0.10064717,0.37582842,0
348,0.10980078,0.0969292,0.47135833,1
349,0.10870812,0.096453235,0.31204358,0
350,0.10911414,0.09730214,0.4130376,0
351,0.108702675,0.09658008,0.37021312,0
352,0.10928956,0.096153796,0.38530773,0
353,0.109550945,0.09685691,0.4324411,0
354,0.10546252,0.093231216,0.7350996,0
355,0.11227558,0.100382015,0.35076687,0
356,0.11453465,0.10227218,0.60879713,1
357,0.109495,0.096739225,0.31707415,0
358,0.112396576,0.10045745,0.34660724,0
359,0.10839722,0.097050115,0.4932545,0
360,0.11278164,0.10075381,0.36446136,0
361,0.1148553,0.10220121,0.5598115,1
362,0.1079728,0.09589528,0.33201697,0
363,0.112817,0.10030709,0.4068045,0
364,0.11540362,0.10336287,0.30556503,0
365,0.11621195,0.10324107,0.40466335,0
366,0.107543774,0.09465604,0.5031615,0
367,0.10996754,0.09716002,0.5070391,0
368,0.1086933,0.09621078,0.453075,0
369,0.10709602,0.095262855,0.29960176,0
370,0.11623326,0.10375982,0.6695904,1
371,0.10943767,0.09733539,0.3303362,0
372,0.10911076,0.09723573,0.3214189,0
373,0.11255837,0.099448904,0.3354334,0
374,0.115205295,0.10213329,0.3674441,1
375,0.1106977,0.09875026,0.3029922,0
376,0.10855996,0.096235715,0.46212998,1
377,0.10976027,0.09815952,0.29539764,0
378,0.116294414,0.10430184,0.2743065,0
379,0.10642505,0.094442524,0.75132996,0
380,0.11081395,0.0982655,0.38559994,0
381,0.10988951,0.09719108,0.5512106,1
382,0.11208284,0.09985435,0.28745472,0
383,0.11262953,0.100395195,0.31661463,0
384,0.111186445,0.09940711,0.3794861,0
385,0.11314891,0.10128837,0.3921788,0
386,0.10717931,0.094849445,0.40438747,0
387,0.113163315,0.10109789,0.32391354,1
388,0.11795648,0.10596803,1.0,1
389,0.10765473,0.09510347,0.5361205,0
390,0.10859682,0.09628645,0.27550858,0
391,0.11479014,0.10208622,0.4109933,0
392,0.11417314,0.10157154,0.27703518,0
393,0.11041035,0.09884373,0.52149194,0
394,0.10856093,0.09694006,0.3190811,0
395,0.11845848,0.10463666,0.69615495,1
396,0.110636406,0.098392196,0.32221687,0
397,0.11581721,0.103518136,0.38079688,0
398,0.113524824,0.101478614,0.56995815,1
399,0.11230011,0.09979535,0.27101424,0
400,0.113617904,0.1011924,0.28797016,0
401,0.10635342,0.09497114,0.5262497,1
402,0.113772176,0.101175204,0.32606438,0
403,0.10638647,0.09289441,0.8161619,1
404,0.116376214,0.10327836,0.33772,0
405,0.11003356,0.09778458,0.35598603,0
406,0.11121673,0.09886452,0.32115257,0
407,0.11976887,0.107422255,0.4971012,0
408,0.11027004,0.097832404,0.34498227,0
409,0.10920678,0.0973513,0.35922495,0
410,0.11010068,0.09711178,0.44354814,1
411,0.110504,0.09853807,0.31789574,0
412,0.10968375,0.097952455,0.49937636,0
413,0.112833165,0.10005113,0.40297374,0
414,0.113402635,0.10090193,0.3901029,0
415,0.109985426,0.09794518,0.31575805,0
416,0.11081726,0.09925309,0.333938,0
417,0.107371256,0.09563244,0.46302828,0
418,0.10954827,0.09684763,0.28023475,0
419,0.1140742,0.10177797,0.34848154,0
420,0.10827098,0.09579126,0.35248876,1
421,0.11175339,0.10005235,0.33174998,0
422,0.114447065,0.10209129,0.3200017,0
423,0.111154385,0.09907989,0.31761616,0
424,0.11451724,0.102436356,0.7286525,1
425,0.11201975,0.100147635,0.3119389,0
426,0.11154148,0.09869062,0.31189358,0
427,0.10854381,0.0965922,0.5310036,0
428,0.10811762,0.095993705,0.29560313,0
429,0.11171837,0.099641904,0.38955915,0
430,0.105193965,0.09360137,0.6926797,0
431,0.10846531,0.096330486,0.24027812,0
432,0.11003761,0.09752534,0.41154033,0
433,0.1034834,0.092166945,0.5495503,1
434,0.10905296,0.097068556,0.38032815,0
435,0.113677755,0.10123852,0.25488478,0
436,0.11229737,0.09955587,0.32518184,0
437,0.11053758,0.09854179,0.32024252,0
438,0.11155111,0.099571794,0.27771285,0
439,0.113111936,0.10088343,0.31638524,0
440,0.111426786,0.09859454,0.32576093,0
441,0.11474405,0.10252376,0.34372386,0
442,0.11061036,0.098700225,0.34334248,0
443,0.112883456,0.1005745,0.30452177,0
444,0.110279396,0.09822378,0.26463118,0
445,0.107181035,0.095209196,0.34537184,0
446,0.11481281,0.101614885,0.27788875,0
447,0.108401336,0.09648694,0.36852473,0
448,0.11835272,0.10504149,0.45258176,0
449,0.09986123,0.08978289,0.8680901,0
450,0.11436861,0.10158385,0.3497787,0
451,0.11582888,0.103173986,0.28314358,0
